	.word	177400, 177400, 177400, 177400, 177400, 1400, 176000, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 140000, 37400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 170000, 7400
TCP005:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP006:	.word	176000, 171400, 147400, 37400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 176000, 171400, 147400, 37400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	176000, 171400, 147400, 37400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 176000, 171400, 147400, 37400
TCP007:	.word	177400, 177400, 177400, 177400, 141400, 141400, 141400, 141400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	171400, 140000, 140000, 140000, 140000, 171400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP008:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 37400, 177700, 141700, 176374, 176374, 171760
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	1400, 176374, 177777, 177777, 177777, 177777, 177777, 177777
TCP009:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	147700, 37400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177763, 177717, 176074, 176374, 1400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP010:	.word	177400, 177400, 37400, 147700, 147700, 147700, 171760, 176374
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	7400, 171760, 176374, 177777, 177777, 177777, 177703, 177774
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	170000, 147417, 37477, 37477, 177777, 177763, 177717, 177777
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	177400, 177400, 177400, 171400, 146014, 37477, 37477, 37477
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
TCP011:	.word	177777, 177763, 177700, 177417, 177777, 176374, 141700, 37400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177777, 177777, 177417, 177400, 177760, 37477, 147417, 170000
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177763, 177774, 177760, 177403, 177417, 177777, 170360, 7400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177777, 177777, 177717, 177760, 177774, 177777, 7417, 170000
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP012:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	36000, 146300, 171763, 177777, 177777, 177777, 177777, 177777
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 176000, 176000, 146000, 31463, 37477, 37477, 147417
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP013:	.word	177777, 177777, 177777, 177777, 177777, 36074, 141400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	171403, 147417, 37477, 177477, 141403, 176000, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP014:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 37400, 177700, 141700, 176374, 176374, 171760
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	1400, 176374, 177777, 177777, 177777, 177777, 177777, 177777
TCP015:	.word	177400, 177400, 37400, 147700, 147700, 147700, 171760, 176374
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	7400, 171760, 176374, 177777, 177777, 177777, 177703, 177774
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	170000, 147417, 37477, 37477, 177777, 177763, 177717, 177777
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	177400, 177400, 177400, 171400, 146014, 37477, 37477, 37477
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
TCP016:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	36000, 146300, 171763, 177777, 177777, 177777, 177777, 177777
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 176000, 176000, 146000, 31463, 37477, 37477, 147417
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP017:	.word	1774, 176377, 146317, 176377, 176377, 176377, 176377, 176377
	.word	176377, 176377, 176377, 176377, 176377, 146317, 176377, 0
	.word	377, 177777, 177777, 1777, 17, 140317, 140317, 141703
	.word	37777, 37777, 177777, 37777, 37777, 177777, 177777, 0
	.word	377, 177777, 177777, 170377, 140374, 1477, 1477, 77
	.word	3, 170363, 170360, 176377, 170363, 170360, 177777, 0
	.word	140077, 37477, 31463, 37477, 37477, 37477, 37477, 37477
	.word	37477, 37477, 37477, 37477, 37477, 31463, 37477, 0
TCP018:	.word	177777, 377, 377, 0, 77, 77, 77, 0
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	177777, 77, 77, 0, 377, 377, 377, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	177777, 377, 377, 0, 77, 77, 77, 0
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	177777, 77, 77, 0, 377, 377, 377, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
TCP019:	.word	0, 176374, 176000, 176374, 176374, 176374, 176374, 176374
	.word	176374, 176374, 176374, 176374, 176374, 176374, 0, 7400
	.word	0, 177777, 177760, 177760, 177760, 177760, 177760, 177760
	.word	177760, 177760, 177760, 177760, 177760, 177760, 0, 0
	.word	0, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	177777, 177777, 177777, 177777, 177777, 177777, 0, 0
	.word	0, 177777, 177400, 177474, 177474, 177474, 177474, 177474
	.word	177474, 177474, 177474, 177474, 177474, 177474, 0, 0
TCP020:	.word	147700, 147700, 147700, 147700, 147700, 147700, 147700, 147700
	.word	147700, 147700, 147700, 147700, 147700, 147700, 147700, 147700
	.word	177417, 177417, 177417, 177417, 177417, 177417, 177417, 177417
	.word	177417, 177417, 177417, 177417, 177417, 177417, 177417, 177417
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.word	177763, 177763, 177763, 177763, 177763, 177763, 177763, 177763
	.word	177763, 177763, 177763, 177763, 177763, 177763, 177763, 177763
TCP021:	.word	0, 177777, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 0, 0
	.word	0, 177777, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 0, 0
	.word	0, 177777, 177400, 177714, 177460, 177714, 177460, 177714
	.word	177460, 177714, 177460, 177714, 177460, 177714, 0, 0
	.word	0, 37477, 37400, 37474, 37477, 37474, 37477, 37474
	.word	37477, 37474, 37477, 37474, 37477, 37474, 0, 170000
TCP022:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177763, 177714, 177763, 177714, 177763, 177714, 177763, 177714
	.word	177763, 177714, 177763, 177714, 177763, 177714, 177763, 177714
	.word	171403, 171403, 171403, 171403, 171403, 171403, 171403, 171403
	.word	171403, 171403, 171403, 171403, 171403, 171403, 171403, 171403
TCP023:	.word	177400, 177400, 177400, 177400, 37700, 7460, 1774, 1774
	.word	377, 377, 377, 1774, 177400, 177400, 37400, 37400
	.word	177400, 7760, 1774, 377, 377, 374, 1763, 1403
	.word	31763, 37777, 377, 176377, 177777, 177777, 176374, 170360
	.word	177400, 170017, 140077, 377, 377, 77, 140317, 140300
	.word	146317, 176377, 377, 37777, 177777, 177777, 7417, 1403
	.word	177400, 177400, 177400, 177400, 176003, 170014, 140077, 140077
	.word	377, 377, 377, 140077, 177400, 170000, 140000, 140000
TCP024:	.word	177400, 177400, 177400, 37400, 147700, 171460, 171400, 176014
	.word	176014, 176074, 176374, 1400, 177400, 177400, 177400, 177400
	.word	7400, 171760, 176374, 177777, 177777, 177760, 177700, 177700
	.word	177700, 177760, 1403, 176374, 176374, 176374, 176374, 171760
	.word	170000, 147403, 37400, 177400, 177403, 177777, 177777, 177777
	.word	177777, 177777, 140300, 37477, 37477, 37477, 37477, 147417
	.word	177400, 177400, 177400, 176000, 171403, 147417, 147417, 37460
	.word	37400, 37403, 37477, 140000, 177400, 177400, 177400, 177400
TCP025:	.word	176377, 171777, 147777, 37777, 177777, 177777, 177777, 177777
	.word	177777, 177777, 177777, 177777, 37477, 7417, 1403, 0
	.word	177777, 177777, 177777, 177777, 377, 377, 377, 377
	.word	377, 377, 377, 377, 0, 0, 0, 0
	.word	177777, 177777, 177777, 177777, 377, 377, 377, 377
	.word	377, 377, 377, 377, 0, 0, 0, 0
	.word	37477, 7417, 1403, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 3, 14, 60, 300
TCP026:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177777, 177774, 177760, 177700, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177777, 177777, 177777, 177777, 177777, 177774, 177760
	.word	177700, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP027:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	7400, 171460, 176014, 176014, 176000, 176000, 171400, 7400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	170000, 147400, 37400, 37400, 37400, 37400, 147400, 170000
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP028:	.word	177400, 177777, 177403, 177460, 177474, 177414, 177700, 177400
	.word	177417, 177777, 177774, 177760, 177700, 177400, 177400, 177400
	.word	177700, 177777, 177760, 177703, 177717, 177714, 177700, 177700
	.word	177774, 177777, 177777, 177777, 177777, 177777, 177774, 177760
	.word	177403, 177403, 177403, 177403, 177403, 177403, 177403, 177403
	.word	177403, 177403, 177403, 177403, 177403, 177403, 177403, 177403
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP029:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177700, 177700, 177700, 177700, 177700, 177700, 177700, 177700
	.word	177700, 177700, 177700, 177700, 177700, 177700, 177700, 177700
	.word	177403, 177403, 177403, 177403, 177403, 177403, 177403, 177403
	.word	177403, 177403, 177403, 177403, 177403, 177403, 177403, 177403
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP030:	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177700, 177700, 177700, 177700, 177700, 177700, 177700, 177700
	.word	177700, 177700, 177700, 177700, 177700, 177700, 177700, 177700
	.word	177403, 177403, 177403, 177403, 177403, 177403, 177403, 177403
	.word	177403, 177403, 177403, 177403, 177403, 177403, 177403, 177403
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177400
TCP031:	.word	177777, 140377, 140377, 140377, 140377, 140377, 140377, 140300
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	177400, 177400, 177400, 177400, 177400, 177400, 177400, 177777
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	177700, 177700, 177700, 177700, 177700, 177700, 177700, 177777
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	177777, 377, 377, 377, 377, 377, 377, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
TCP032:	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
TCP033:	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
TCP034:	.word	177777, 140377, 140377, 140377, 140377, 140377, 140377, 140300
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	77, 77, 77, 0, 377, 377, 377, 177777
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	140377, 140377, 140377, 140300, 140377, 140377, 140377, 177777
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	177777, 377, 377, 377, 377, 377, 377, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
TCP035:	.word	377, 77, 17, 0, 3, 3, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	3, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	300, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	77, 74, 60, 0, 300, 300, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
TCP036:	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
TCP037:	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	0, 0, 0, 0, 0, 0, 0, 0
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	377, 377, 377, 0, 77, 77, 77, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0
	.word	77, 77, 77, 0, 377, 377, 377, 0


